* EvoSuite 1.0.6
* Going to generate test cases for class: org.mockito.internal.util.reflection.GenericMetadataSupport
* Starting client
* Connecting to master process on port 18539
* Analyzing classpath: 
  - /tmp/run_evosuite.pl_73048_1545671649/build/classes/main
  - /d4j/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.util.reflection.GenericMetadataSupport
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 110
* Using seed 2000
* Starting evolution
[MASTER] 09:14:47.020 [logback-2] ERROR TestCluster - Failed to check cache for java.lang.reflect.TypeVariable<D> : Type points to itself
[MASTER] 09:14:47.540 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType due to org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:14:47.555 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:14:47.568 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:14:47.584 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 09:14:47.620 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class java.lang.reflect.Method canUseFunctionalMocks=true, canBeMocked: false
[MASTER] 09:14:47.667 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for interface org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:14:47.667 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:14:47.683 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[]) Array.newInstance(TypeVariable.class, 9), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.308 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.311 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.330 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.333 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.339 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.348 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.349 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.356 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.371 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.376 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.391 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.405 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.427 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:52.444 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:13.086 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:24.894 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 4), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:25.401 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:25.419 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 21), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:25.827 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:25.953 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:28.209 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:28.867 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 4), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:31.843 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 3), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:31.869 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 3), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:33.864 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 2), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:36.144 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Method>>[] typeVariableArray0 = (TypeVariable<Class<Method>>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Method>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:36.596 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:46.392 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:15:52.991 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:06.523 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:06.547 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:08.470 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:08.507 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:11.163 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 6), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:11.210 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 6), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:11.582 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:11.632 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:12.574 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 4), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:13.578 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 2), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:14.499 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:14.806 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:16.526 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 6), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:16.684 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<String>>[] typeVariableArray0 = (TypeVariable<Class<String>>[]) Array.newInstance(TypeVariable.class, 10), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<String>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:16.840 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 18), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:17.963 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:19.480 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 4), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:22.507 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<String>>[] typeVariableArray0 = (TypeVariable<Class<String>>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<String>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:16:24.729 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Integer>>[] typeVariableArray0 = (TypeVariable<Class<Integer>>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Integer>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
* Search finished after 101s and 2070 generations, 240511 statements, best individual has fitness: 102.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 23%
* Total number of goals: 110
* Number of covered goals: 25
* Generated 14 tests with total length 48
* Resulting test suite's coverage: 23%
* Generating assertions
* Resulting test suite's mutation score: 7%
* Writing JUnit test case 'GenericMetadataSupport_ESTest' to evosuite-branch
* Done!

* Computation finished
