* EvoSuite 1.0.6
* Going to generate test cases for class: org.mockito.internal.util.reflection.GenericMetadataSupport
* Starting client
* Connecting to master process on port 18539
* Analyzing classpath: 
  - /tmp/run_evosuite.pl_73913_1545671788/build/classes/main
  - /d4j/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.util.reflection.GenericMetadataSupport
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 110
* Using seed 2000
* Starting evolution
[MASTER] 09:17:05.923 [logback-2] ERROR TestCluster - Failed to check cache for java.lang.reflect.TypeVariable<D> : Type points to itself
[MASTER] 09:17:06.406 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType due to org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:17:06.441 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.458 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:17:06.503 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 09:17:06.544 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class java.lang.reflect.Method canUseFunctionalMocks=true, canBeMocked: false
[MASTER] 09:17:06.592 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for interface org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.593 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.613 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[]) Array.newInstance(TypeVariable.class, 9), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.465 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.469 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.488 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.490 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.494 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.502 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.504 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.512 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.527 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.532 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.547 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.560 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.583 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:11.601 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:32.071 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:44.205 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 4), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:44.742 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:44.759 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 21), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:45.170 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:45.300 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:47.643 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:48.333 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 4), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:51.165 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 3), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:51.194 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 3), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:53.307 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 2), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:56.708 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:59.400 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:59.469 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 6), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:59.512 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 6), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:06.747 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 4), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:06.958 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:07.824 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:09.310 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:09.617 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:13.408 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:15.731 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:22.634 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 8), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:24.840 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<Object>>[] typeVariableArray0 = (TypeVariable<Class<Object>>[]) Array.newInstance(TypeVariable.class, 4), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<Object>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:28.352 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<String>>[] typeVariableArray0 = (TypeVariable<Class<String>>[]) Array.newInstance(TypeVariable.class, 2), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<String>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:41.449 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 2), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:41.500 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 2), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:43.060 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:18:43.999 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 1), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
* Search finished after 101s and 1825 generations, 212034 statements, best individual has fitness: 102.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 23%
* Total number of goals: 110
* Number of covered goals: 25
* Generated 14 tests with total length 48
* Resulting test suite's coverage: 23%
* Generating assertions
* Resulting test suite's mutation score: 7%
* Writing JUnit test case 'GenericMetadataSupport_ESTest' to evosuite-branch
* Done!

* Computation finished
